152 139 138 131 148 155 146 159 152 142 148 139 141 152 144 152 158 155 153 153 153 152 149 146 150 148 150 156 157 152 149 149 131 137 142 148 144 143 138 138 156 152 156 155 151 160 168 162 153 154 154 153 156 161 159 154 167 157 160 162 169 173 163 164 154 161 173 164 163 171 165 164 146 154 172 156 140 101 50 27 35 36 34 24 28 35 41 38 47 41 49 52 37 30 40 49 49 57 58 108 83 109 96 64 81 81 52 36 51 50 41 54 54 48 41 35 34 36 37 38 11 17 29 23 36 17 20 27 25 23 21 18 18 19 21 23 14 18 22 24 23 20 16 14 14 17 19 18 13 10 10 11 8 8 9 11 15 18 20 22 21 19 19 24 27 24 17 11 10 22 19 19 53 102 143 169 178 182 183 180 182 189 191 189 203 193 199 206 192 196 199 188 209 199 193 187 181 188 192 182 175 176 162 180 176 178 163 179 179 181 182 181 180 181 185 189 185 185 184 185 186 187 187 186 199 193 189 190 192 194 199 205 211 197 195 199 196 198 199 191 210 207 208 189 207 195 206 210 210 212 213 212 209 206 204 203
157 150 147 141 143 148 137 155 146 151 139 149 152 147 158 152 161 157 153 150 149 148 147 146 158 154 154 159 160 154 149 148 146 147 152 151 153 148 149 148 154 152 157 158 153 160 166 158 149 151 153 156 165 173 173 168 170 164 170 157 164 182 165 159 158 162 180 169 168 181 168 168 162 153 182 120 113 68 24 17 34 35 26 21 24 42 47 45 48 46 57 62 45 36 47 57 47 54 53 98 65 87 81 56 70 88 59 28 43 49 35 40 39 35 31 30 30 32 33 32 22 25 34 27 40 20 22 26 33 31 28 25 24 24 24 25 17 18 19 19 19 18 16 14 9 16 22 20 13 8 11 15 12 14 15 13 9 9 14 19 16 21 25 25 23 20 15 11 9 20 18 10 18 45 99 153 174 181 180 173 177 191 197 193 198 184 192 198 196 201 207 189 206 202 202 196 186 189 194 186 186 193 175 185 182 192 170 169 181 178 176 178 182 186 187 187 186 186 186 186 186 185 186 186 182 177 181 195 206 204 199 198 209 194 193 199 196 196 198 193 208 207 209 190 205 191 202 207 210 211 212 211 208 207 208 210
148 153 155 156 149 154 137 157 148 160 143 160 162 148 167 158 156 158 160 158 152 147 143 141 163 161 159 159 160 157 152 146 154 150 153 147 156 149 153 149 150 150 157 159 155 161 165 156 151 153 154 156 162 169 169 164 164 158 170 148 153 178 157 151 166 151 165 160 172 190 165 163 170 163 169 97 91 53 23 27 23 29 19 20 21 45 43 38 44 49 67 74 61 54 60 62 64 77 79 111 82 89 87 73 63 86 65 36 49 55 42 43 42 40 37 35 35 35 33 32 28 23 22 15 41 32 29 22 32 31 29 27 25 24 23 23 19 18 16 16 16 16 15 13 6 11 16 15 10 7 9 13 12 15 17 14 8 7 13 20 12 20 27 27 25 24 22 20 20 21 16 12 15 26 68 121 155 173 182 174 174 189 197 194 199 190 196 190 198 197 201 186 196 198 205 201 190 193 199 195 189 196 183 180 184 191 173 166 184 180 177 179 184 187 186 183 188 190 191 190 188 188 189 190 191 184 182 189 199 200 196 191 204 192 195 205 202 201 205 205 193 209 200 208 195 200 187 200 212 213 214 211 208 207 211 214
133 140 142 149 141 151 133 155 154 155 153 159 157 151 158 162 149 156 163 163 156 149 148 149 163 165 161 155 156 161 155 144 154 145 149 140 156 147 151 142 152 152 160 161 156 160 161 151 156 158 157 154 154 157 156 152 164 151 167 149 153 174 151 157 175 150 165 161 173 189 161 167 147 163 107 71 54 26 18 14 18 30 20 22 16 43 39 35 30 36 51 55 48 52 59 55 48 73 82 101 83 68 65 60 53 65 54 43 52 48 38 45 58 54 48 44 41 37 34 31 17 17 15 2 28 28 31 22 25 25 26 26 25 23 22 21 20 18 16 16 17 17 15 12 12 11 10 11 12 11 10 8 11 12 13 11 9 9 13 17 13 19 23 24 27 31 29 23 14 13 6 5 11 14 34 67 112 152 181 177 171 182 193 194 203 205 207 187 200 188 191 187 189 190 197 196 187 192 199 194 183 183 179 172 183 175 174 178 180 181 182 184 186 188 188 187 188 191 192 192 189 189 190 192 201 195 187 183 187 194 196 194 199 189 197 208 202 198 204 208 190 208 201 210 196 201 189 203 206 209 212 211 208 207 211 215
154 155 148 152 141 156 138 162 157 144 160 150 145 150 140 162 145 153 161 161 155 153 158 164 161 166 161 151 153 162 158 144 160 149 153 144 164 153 156 143 157 157 164 164 156 157 156 144 155 158 158 154 155 159 160 158 176 153 173 163 166 179 156 174 187 165 187 177 177 185 162 183 148 180 58 56 24 11 28 19 17 31 21 23 14 45 45 47 37 40 47 44 42 58 71 66 73 107 123 133 125 93 88 86 64 62 59 65 69 53 46 60 58 53 47 42 39 37 35 34 17 29 32 6 17 15 26 25 23 24 27 29 29 28 26 25 19 18 17 18 20 19 14 10 26 18 12 14 20 22 16 9 13 10 8 8 10 11 11 10 16 18 19 20 28 34 29 19 13 19 16 11 14 14 21 39 72 130 177 178 168 176 190 195 195 209 213 186 202 186 193 200 187 185 189 187 180 186 192 186 185 177 182 175 190 168 182 201 174 179 185 188 188 189 192 195 186 189 191 190 188 187 189 192 177 186 192 192 196 202 202 197 195 187 196 206 196 189 195 200 198 204 213 194 207 192 204 213 196 202 207 209 207 207 211 215
142 146 153 160 138 148 140 166 151 168 151 147 147 147 159 137 151 147 152 156 156 162 159 144 165 152 155 148 149 153 143 148 171 128 155 160 154 143 154 152 160 164 150 160 159 164 147 152 151 156 164 166 159 149 148 152 158 160 169 172 178 153 170 173 171 188 164 165 160 176 163 179 170 66 91 12 21 13 26 17 26 36 24 27 18 45 44 47 30 43 61 70 67 64 73 87 125 122 97 139 118 137 135 140 78 104 78 79 91 71 71 77 61 59 47 64 53 61 46 48 40 28 31 17 26 10 25 30 20 15 24 13 28 19 30 26 30 19 23 9 22 10 16 8 21 5 2 16 25 19 17 24 8 6 7 10 15 17 14 11 12 13 19 26 30 27 23 20 16 18 19 15 10 8 14 19 50 90 143 175 175 170 185 207 203 205 203 195 172 176 199 186 190 193 191 186 190 198 197 189 182 188 187 181 180 187 193 193 182 177 204 193 180 192 192 209 194 189 191 198 197 187 183 185 206 194 187 192 201 203 198 194 193 197 199 199 200 203 202 198 208 209 210 208 202 199 202 208 207 211 213 212 213 215 214 209
148 144 160 151 147 145 146 163 152 160 147 154 155 146 154 142 163 161 164 161 151 152 154 145 156 155 161 148 150 164 153 147 155 141 167 144 136 149 158 134 158 165 152 162 161 169 156 164 160 161 165 166 162 155 155 160 163 152 181 174 181 165 155 164 179 187 189 173 185 180 180 171 105 98 31 27 22 3 14 17 28 24 25 25 30 32 41 47 60 55 55 64 77 89 102 111 109 137 125 147 125 157 152 132 145 159 135 132 135 115 112 110 88 92 83 88 63 62 53 64 62 39 30 17 30 19 26 22 12 12 9 11 9 13 12 13 23 20 22 14 16 10 14 12 19 14 12 16 22 24 21 19 8 7 7 9 11 12 11 9 14 14 16 21 25 25 24 22 24 21 17 15 13 12 11 10 29 52 100 149 171 173 183 201 201 186 189 187 180 188 188 172 191 195 193 187 190 198 199 194 190 195 195 190 187 189 191 190 192 185 197 191 180 184 186 189 199 195 194 196 191 184 189 200 185 190 200 208 205 195 189 188 194 196 196 194 195 199 199 196 207 209 210 208 203 201 204 209 206 211 214 213 213 215 215 213
152 141 162 141 151 141 148 157 155 155 149 163 164 151 155 152 154 160 170 168 154 155 161 157 149 157 165 147 151 172 159 146 158 138 164 150 144 143 152 144 155 164 151 159 155 165 155 165 169 166 164 166 165 162 163 167 172 149 191 171 178 174 148 164 176 169 193 158 187 166 178 139 88 95 4 28 18 13 34 35 46 30 40 34 52 38 58 69 87 84 88 104 122 134 140 144 148 154 139 167 145 160 167 171 171 173 158 159 156 145 145 135 153 155 148 149 130 128 123 133 106 87 73 54 52 34 28 20 26 29 16 28 14 29 18 22 16 21 18 20 9 12 11 17 15 20 20 16 18 23 21 12 10 11 11 10 9 9 10 12 18 16 15 16 19 22 23 22 27 20 13 14 18 19 12 5 18 21 55 114 160 177 184 194 199 173 187 184 184 197 184 185 190 196 195 188 189 197 202 199 195 199 200 196 193 193 191 189 203 198 191 195 188 184 191 179 197 194 195 194 186 179 187 202 202 197 193 191 188 187 194 202 201 201 199 196 197 202 202 199 205 208 209 207 204 204 207 210 208 215 217 214 212 213 215 214
151 141 154 139 145 143 144 151 153 153 151 158 160 156 156 154 144 153 170 173 163 162 167 161 154 157 164 149 152 169 157 148 158 140 166 157 155 147 155 159 157 168 154 156 149 159 150 160 170 163 161 164 167 166 166 168 175 159 190 169 174 170 159 175 176 157 181 148 175 155 161 103 93 27 20 12 12 28 44 25 33 27 37 40 59 62 86 101 117 124 137 152 160 163 169 177 185 173 152 180 162 167 181 195 179 171 168 172 169 169 170 157 160 151 142 147 148 148 140 137 136 134 128 107 84 58 47 43 33 32 21 26 18 26 19 20 15 22 14 24 8 18 11 18 11 14 16 15 15 16 14 10 12 14 15 13 10 11 14 18 20 19 16 14 15 19 19 17 22 16 11 14 20 22 16 9 17 12 28 75 130 167 182 185 196 171 194 182 179 194 182 211 189 196 196 188 187 196 203 203 197 199 199 197 196 195 193 192 199 201 186 198 194 186 202 182 193 192 196 199 193 183 186 196 202 194 191 200 207 204 192 184 204 204 201 199 201 205 204 199 203 207 209 207 206 208 210 210 212 219 221 215 211 211 212 212
148 146 147 146 136 152 140 150 148 153 155 146 148 160 158 151 157 160 169 169 160 160 161 152 168 158 162 154 155 163 152 154 146 156 179 145 147 161 165 149 161 173 158 158 149 161 152 161 162 157 157 163 168 167 164 163 167 170 184 176 180 163 178 181 185 169 182 168 179 165 143 80 72 7 49 26 31 38 32 21 29 48 59 80 89 120 133 143 155 155 158 165 169 173 181 190 176 188 174 179 171 192 199 177 187 175 177 178 174 177 173 164 177 164 159 158 164 157 150 143 144 147 142 130 109 95 84 81 53 42 40 26 33 23 25 18 21 24 13 25 14 25 14 16 13 6 8 18 18 9 7 13 11 13 15 14 12 13 18 22 19 21 19 15 15 18 15 9 17 15 14 16 18 18 16 13 12 11 15 37 85 140 174 183 194 174 196 182 181 192 174 207 188 195 195 187 186 195 202 202 205 202 200 198 197 195 195 195 189 195 185 198 193 185 204 188 197 192 194 201 202 196 197 204 207 198 196 204 212 208 197 189 201 201 199 197 201 205 201 194 202 208 210 207 207 211 213 210 211 216 219 215 212 213 214 213
146 150 148 153 136 158 141 152 155 160 165 148 150 169 162 155 169 163 163 159 153 158 162 153 173 159 162 157 158 162 153 159 154 153 170 146 153 150 148 146 156 169 154 155 150 165 156 161 156 154 156 164 169 167 164 163 159 173 183 183 189 166 184 176 181 178 184 187 182 159 111 58 40 47 35 35 32 29 27 55 70 102 115 139 136 167 163 165 176 168 167 178 189 190 184 179 189 187 175 185 184 193 204 189 185 178 182 176 178 182 169 172 177 172 176 168 169 155 160 161 162 155 136 134 126 131 113 102 87 71 68 46 55 36 39 28 30 28 21 26 23 27 19 16 19 7 6 20 22 9 7 16 9 11 12 13 13 15 17 20 17 22 21 15 15 19 15 7 15 16 17 16 14 13 14 15 9 12 12 18 50 105 158 186 194 185 195 188 197 199 173 186 189 195 194 187 187 196 201 198 215 208 204 202 200 196 193 194 192 194 195 202 194 191 203 196 198 190 187 194 198 197 203 212 212 207 203 200 197 196 203 212 204 203 199 198 203 208 205 198 202 209 210 207 208 214 214 209 206 211 214 214 215 218 217 212
143 146 156 149 143 154 146 152 166 161 171 159 160 173 160 161 162 159 162 161 155 160 163 154 159 155 161 152 156 168 158 157 168 145 158 156 168 142 135 155 153 166 151 153 152 170 159 161 157 156 159 167 171 169 168 169 170 168 186 176 187 177 175 170 172 178 181 177 167 124 74 43 30 48 7 28 17 34 54 92 117 133 147 158 158 164 165 168 180 178 183 196 206 203 193 186 205 187 177 197 195 180 196 199 188 190 193 181 190 193 172 189 186 177 182 170 178 165 177 179 172 167 145 149 140 148 121 105 96 83 70 58 55 47 40 32 36 33 35 28 31 23 23 18 23 14 10 16 19 14 10 10 12 12 12 14 16 17 17 15 14 20 19 13 15 22 20 11 13 13 13 12 12 13 15 17 16 13 13 18 29 62 121 174 180 194 194 190 200 196 180 183 192 196 194 189 191 199 201 195 213 207 203 205 204 197 192 192 200 193 206 204 198 204 202 201 196 191 190 194 192 188 193 203 193 198 208 216 213 203 197 196 211 207 200 197 203 211 211 206 203 210 211 207 209 216 215 207 208 211 212 214 218 220 214 205
139 139 163 141 150 146 149 149 167 153 167 163 164 167 149 159 156 159 170 172 162 159 156 144 142 149 159 144 150 172 162 151 161 158 169 150 167 159 150 153 159 171 155 158 159 178 165 164 160 159 163 169 172 171 173 176 188 163 189 162 177 187 165 170 174 181 183 162 155 96 57 46 55 22 22 52 38 82 113 119 150 145 161 160 175 162 183 196 186 188 193 196 194 195 205 216 180 195 201 201 193 185 190 164 185 192 192 172 183 181 153 177 188 164 158 144 165 155 163 156 156 167 159 167 147 149 120 106 100 94 71 73 57 65 48 47 39 36 46 31 36 18 26 22 23 21 14 9 13 18 13 2 18 16 15 17 21 21 17 13 13 18 17 11 14 24 24 16 10 8 6 8 13 17 20 21 23 10 10 18 14 24 81 149 157 194 192 184 185 178 185 196 195 198 195 190 194 202 201 193 204 199 199 204 205 198 191 190 201 185 205 199 196 210 197 200 197 199 204 207 197 183 182 191 210 198 191 196 205 207 202 198 212 205 194 189 196 208 211 208 203 211 212 207 209 217 215 206 214 214 214 214 218 218 208 195
154 146 149 159 142 162 144 145 149 160 162 152 151 162 164 157 162 171 163 164 155 143 151 146 161 162 155 148 156 168 159 140 155 159 137 157 150 158 154 147 150 160 148 165 167 182 163 166 162 171 172 171 175 171 170 181 196 176 183 174 168 149 172 186 178 153 166 161 138 70 50 39 23 30 33 43 77 123 149 150 150 144 171 175 179 178 199 188 181 198 173 216 207 166 201 177 189 194 194 193 205 217 207 186 210 196 206 192 192 204 190 199 186 179 179 184 181 170 164 166 161 154 144 136 134 134 126 116 106 93 84 83 75 62 56 60 50 55 36 23 32 24 9 12 17 23 15 7 12 14 13 17 14 13 14 15 17 16 14 11 20 15 9 10 16 20 20 18 14 11 11 15 18 17 14 11 14 15 11 10 10 13 44 90 171 143 185 195 193 183 183 204 190 198 205 203 194 190 194 200 202 208 201 192 192 191 194 207 193 201 193 211 213 197 208 201 200 189 206 207 200 204 198 202 189 202 203 199 202 200 201 211 196 203 208 206 202 203 208 212 206 205 219 211 223 208 212 204 206 207 208 210 209 208 210 214
147 137 147 151 144 158 148 147 152 159 161 156 156 163 166 163 152 160 154 160 159 154 164 160 151 154 153 150 154 161 158 149 162 170 157 167 160 156 156 150 156 165 149 156 158 177 167 172 169 175 170 165 170 171 176 190 186 163 170 175 191 180 185 173 183 158 148 169 114 60 25 42 24 28 44 77 114 136 133 121 147 150 181 176 165 149 166 159 180 189 173 207 202 178 213 203 200 205 206 207 213 220 216 204 199 199 206 198 198 204 192 188 180 183 189 189 177 163 166 178 177 171 161 153 151 150 142 132 117 104 95 93 83 66 57 58 50 54 41 32 40 34 22 26 15 25 25 21 26 23 14 13 14 13 12 13 15 15 14 12 17 13 10 10 14 17 18 17 18 14 13 14 16 16 15 14 9 13 13 15 14 8 26 61 121 162 183 170 193 192 200 191 199 205 211 208 200 196 199 205 213 218 210 200 198 190 186 193 199 195 206 195 222 182 209 192 205 194 210 210 202 205 199 202 193 206 209 206 208 205 205 215 204 210 213 210 206 205 208 212 213 212 218 214 219 212 212 208 208 210 213 215 211 206 203 202
151 137 155 149 152 157 156 153 148 150 152 153 154 156 160 162 159 163 154 160 162 157 165 158 148 151 154 154 153 153 155 156 144 155 158 160 160 145 157 152 157 170 156 153 155 175 170 172 172 178 172 166 171 174 179 191 179 166 174 165 172 167 179 169 165 175 154 128 70 51 24 19 13 31 64 98 117 129 149 170 161 133 133 135 166 181 197 181 197 194 192 210 203 191 212 213 205 206 208 210 213 214 214 214 200 213 209 207 206 207 207 189 193 194 198 199 188 176 180 193 189 184 175 166 162 160 151 140 124 114 107 104 95 79 69 68 45 49 41 34 37 30 21 26 14 25 25 23 27 23 12 10 14 12 10 10 12 14 15 14 13 12 12 12 13 14 15 16 19 17 14 12 13 14 14 13 9 12 13 16 17 7 13 38 64 174 152 179 172 213 194 194 203 206 209 206 199 196 198 202 198 205 202 201 207 203 197 202 198 206 193 210 200 199 198 198 208 196 213 213 206 208 202 205 199 209 209 208 212 209 207 215 207 210 212 211 208 207 209 212 212 214 210 213 207 211 206 208 208 211 213 211 207 203 200 198
158 141 163 148 156 154 158 154 160 158 160 164 165 163 166 172 170 171 156 161 163 157 162 152 155 154 156 159 157 152 153 158 148 157 165 161 170 150 170 164 154 171 166 157 162 175 171 168 171 181 179 175 179 179 177 183 185 183 193 173 170 165 181 172 160 179 163 79 50 34 36 12 41 50 75 111 140 145 132 118 142 144 169 176 197 193 200 190 213 204 217 223 212 207 208 214 207 202 201 206 209 209 210 214 208 225 209 207 207 207 219 198 212 201 196 201 202 197 194 197 195 191 183 173 167 161 151 140 129 121 115 112 107 96 90 90 58 57 51 44 37 25 19 21 21 28 21 13 17 16 12 14 14 11 8 8 10 13 15 16 11 13 14 14 13 13 14 16 16 17 15 12 11 13 11 8 12 13 10 13 18 11 13 31 45 119 161 162 196 181 200 199 204 204 204 202 198 197 197 198 207 212 206 203 207 199 189 189 196 209 185 218 189 217 199 211 207 196 213 214 208 211 205 209 207 206 199 200 210 209 205 211 208 208 210 213 213 212 214 218 208 213 204 215 202 213 203 208 207 209 208 204 202 204 206 206
156 140 161 145 152 150 157 154 162 160 161 164 163 160 162 168 166 167 154 162 166 162 167 157 159 154 153 158 160 157 154 155 161 163 164 157 168 150 167 156 159 172 170 158 168 174 174 172 176 186 184 177 182 182 177 178 169 168 184 175 184 179 178 151 172 164 133 68 51 23 30 36 33 74 112 119 114 117 127 132 181 179 184 174 192 192 212 220 217 204 221 223 217 220 216 223 217 208 203 207 214 216 216 218 210 224 207 207 207 205 219 199 212 200 194 199 202 197 194 197 200 198 190 180 172 165 153 143 142 133 124 118 113 106 103 102 85 76 71 64 49 35 29 28 28 33 23 12 15 16 14 18 15 12 8 7 9 12 15 16 13 14 15 15 14 14 15 16 13 19 21 17 15 15 12 6 11 12 9 14 21 15 12 22 34 79 141 183 168 191 184 206 205 203 202 201 202 202 200 198 207 211 205 202 207 202 193 195 200 196 203 195 204 205 211 213 210 199 215 215 207 210 204 207 215 205 190 192 207 209 204 209 214 209 210 216 218 216 217 220 207 213 206 219 207 219 209 213 204 210 212 209 208 212 213 211
156 143 160 151 150 156 160 163 158 159 160 158 157 157 159 160 166 168 157 164 168 162 166 155 157 152 149 153 160 163 159 153 157 158 151 153 161 152 163 153 170 171 166 152 169 170 177 180 182 191 184 173 178 182 180 181 165 166 184 173 173 164 169 152 157 152 93 57 31 37 22 39 55 73 87 98 125 160 173 167 169 172 184 191 226 221 210 197 225 208 213 214 211 218 221 224 222 215 209 209 216 222 222 220 213 220 214 216 216 212 213 202 205 202 204 205 197 188 192 204 198 198 193 183 175 167 156 146 158 149 136 124 115 108 104 102 97 79 74 70 51 38 36 32 25 32 25 16 19 16 10 11 17 14 10 9 10 12 14 14 16 15 14 13 14 15 15 16 13 22 26 22 19 19 15 8 5 10 11 18 25 16 5 8 32 40 147 143 181 174 198 193 200 197 196 199 204 205 201 195 193 201 200 201 209 210 207 214 204 199 202 193 194 206 203 210 214 202 217 216 207 208 201 203 220 208 192 194 208 208 205 212 215 207 205 211 215 210 208 211 206 209 208 214 210 215 211 213 203 214 221 219 218 219 216 208
160 151 160 159 147 163 160 167 163 170 171 165 164 170 172 168 167 171 162 168 168 159 161 150 156 158 155 152 158 166 162 151 160 167 156 170 169 169 173 167 173 164 161 152 176 167 175 180 178 189 184 175 181 186 182 180 189 187 201 183 173 157 171 167 138 132 69 39 32 45 21 29 51 89 129 149 154 160 169 174 181 195 204 189 205 193 206 223 228 215 208 214 213 215 222 213 216 218 215 208 211 221 224 220 223 214 219 218 218 217 208 213 210 207 208 210 203 193 196 206 193 195 192 185 178 172 162 153 161 154 142 129 119 112 106 102 101 76 70 69 50 39 39 32 26 33 28 19 21 18 10 10 19 16 12 11 12 13 13 13 18 14 10 10 12 15 15 13 11 22 26 19 16 19 17 9 5 11 11 15 22 15 5 9 22 50 89 144 167 191 181 191 196 192 192 199 207 210 203 195 197 206 205 203 205 199 195 201 208 206 199 199 182 214 196 211 212 201 217 217 209 211 204 207 216 211 202 204 210 204 203 218 214 203 200 208 213 208 205 208 210 207 210 205 211 208 213 212 206 216 220 214 213 219 218 212
