190 192 192 191 190 188 178 168 155 149 143 145 154 167 178 183 182 183 184 182 179 176 175 175 181 182 184 186 187 188 189 189 181 173 167 165 166 169 176 184 198 196 196 198 202 206 210 213 228 231 234 235 233 231 231 232 236 237 239 241 243 244 245 246 244 242 240 236 230 222 213 207 199 193 189 190 195 198 196 192 196 193 194 197 198 200 206 214 213 213 215 217 219 222 224 225 228 228 227 224 220 216 213 211 226 226 226 222 218 219 224 230 227 220 211 206 203 198 192 189 198 185 171 176 193 194 191 197 201 208 209 204 208 220 223 218 219 222 224 224 225 227 228 229 231 229 228 228 229 230 229 228 225 236 221 211 223 219 207 215 211 211 213 217 216 210 204 203 204 206 207 203 196 191 191 192 189 190 189 185 179 172 167 164 168 176 175 164 158 161 160 153 157 157 154 143 125 103 84 73 66 69 81 101 119 128 134 137 146 149 152 154 154 154 155 156 154 155 156 157 158 158 158 158 161 154 143 131 124 121 122 123 129 142 153 156 155 157 158 157 158 158 157 157 159 162 166 168 168 175 177 170 158 149 141 135
191 193 192 190 190 187 177 167 154 148 142 144 154 167 178 183 183 184 185 183 179 177 176 176 181 182 184 186 188 189 189 190 181 174 168 167 168 170 177 184 196 198 198 196 197 205 217 225 233 233 231 230 228 229 231 233 236 238 240 242 243 244 244 244 244 238 230 223 216 209 201 196 185 182 180 183 188 191 190 187 197 194 195 198 199 200 205 212 215 215 216 218 220 224 227 229 225 226 228 228 225 219 213 208 205 213 221 224 222 219 219 221 230 227 220 210 201 195 190 187 164 193 194 167 161 175 186 190 189 202 210 205 203 211 219 221 219 221 225 227 227 226 228 231 233 231 228 228 229 229 229 228 225 235 225 214 219 217 207 209 208 207 211 217 215 206 201 202 204 206 206 203 198 193 193 193 197 192 186 183 181 178 171 166 167 171 169 160 157 162 163 159 156 158 157 148 130 107 87 75 72 72 82 101 120 131 137 141 142 145 149 151 151 151 152 153 155 154 153 152 153 155 158 159 161 154 143 132 124 122 123 124 132 145 156 159 159 162 164 164 159 158 157 158 160 163 166 168 168 174 176 168 157 147 137 129
191 193 192 190 189 186 176 166 152 146 141 143 153 167 178 184 183 185 186 184 181 179 178 178 182 183 185 187 188 189 190 190 180 173 167 166 166 168 174 181 190 195 197 194 195 206 221 231 234 232 230 228 228 231 234 236 236 237 239 240 240 239 238 237 237 229 219 211 205 200 194 189 183 182 183 184 184 183 180 177 181 180 182 186 187 187 191 197 207 208 210 213 217 222 227 229 229 228 227 227 227 225 222 219 215 209 203 203 210 219 224 226 222 226 227 220 210 200 188 178 165 141 162 180 156 153 176 175 176 190 204 207 203 203 212 222 219 221 225 229 228 225 227 232 234 231 228 227 228 229 228 228 226 229 228 220 213 214 210 199 203 200 204 213 212 203 197 199 201 203 204 203 200 197 195 195 197 189 180 177 178 177 172 166 178 174 169 165 163 161 158 155 154 157 158 151 135 115 97 86 81 78 85 105 126 138 143 144 143 147 150 153 153 153 154 156 157 155 153 152 152 155 158 161 160 153 142 131 124 122 123 125 130 142 153 156 156 159 162 162 161 160 159 159 160 163 166 168 169 174 174 166 155 146 135 126
191 193 192 190 189 186 176 165 150 145 140 142 153 167 178 184 184 185 186 185 183 181 181 181 182 183 185 187 189 190 190 190 182 175 169 167 167 168 173 180 188 194 197 196 202 216 228 233 230 229 228 229 230 232 232 232 234 235 236 236 235 233 230 228 221 214 205 200 197 194 188 182 180 183 186 185 180 174 169 168 168 168 172 178 181 180 184 189 197 198 200 204 208 213 217 220 223 222 221 224 227 228 226 223 228 217 202 191 189 197 208 217 213 219 223 222 218 208 190 173 181 125 121 160 165 150 153 161 160 169 186 201 201 196 202 216 218 220 225 230 228 223 225 232 234 231 227 226 227 228 228 227 227 221 231 227 206 210 214 190 197 192 195 206 208 199 192 193 194 197 201 203 202 201 199 198 205 200 195 192 190 188 185 182 186 174 170 176 177 167 159 158 155 156 154 146 132 116 102 94 85 81 87 110 134 146 146 143 146 149 153 155 156 156 158 159 156 156 155 155 156 158 160 161 159 152 141 131 124 121 123 124 131 143 153 154 154 156 159 159 163 162 161 160 161 164 166 168 171 175 174 165 155 146 136 127
191 193 192 190 189 185 176 165 150 144 139 142 153 167 178 184 184 185 187 186 184 182 182 183 182 183 185 187 189 190 190 190 185 178 172 170 170 170 175 182 190 195 198 201 212 227 235 234 224 225 226 229 231 231 229 227 232 233 233 233 231 228 224 222 205 200 194 192 192 189 182 177 171 177 182 180 172 163 159 158 170 172 177 185 188 188 191 197 196 197 198 201 204 207 210 212 209 211 215 222 227 227 221 216 209 217 219 204 181 168 170 178 210 212 213 214 217 213 194 173 161 176 136 112 150 160 142 154 148 151 169 193 199 190 194 208 217 219 225 231 228 222 224 232 234 231 227 225 226 227 227 227 227 216 233 232 202 209 217 183 192 185 189 202 205 196 188 189 189 192 198 202 204 204 202 201 196 197 196 193 188 184 182 182 171 157 159 178 188 178 169 170 158 156 151 140 125 110 99 93 84 79 87 112 138 149 145 138 142 146 150 152 153 153 155 156 156 157 159 160 161 161 160 160 159 152 141 130 123 121 122 124 140 151 160 161 159 161 163 164 165 164 162 161 162 164 166 168 173 176 174 165 155 147 137 128
190 191 191 190 189 184 171 156 146 138 132 135 148 164 175 180 180 182 185 185 183 181 179 179 179 182 186 188 189 189 190 192 184 174 167 169 175 179 185 190 195 194 196 205 217 226 230 230 224 226 227 225 223 223 226 230 236 234 230 225 219 214 211 208 202 198 192 186 181 177 176 175 183 177 177 186 189 178 163 154 147 149 151 153 157 164 175 183 185 187 190 193 197 203 211 217 223 201 197 214 213 196 201 226 220 217 208 198 195 191 178 163 137 183 213 207 203 214 216 202 160 141 144 140 129 159 163 110 138 141 143 176 185 206 190 193 212 215 216 224 229 219 216 231 236 223 219 226 228 221 221 229 224 224 226 226 220 207 194 187 170 175 182 196 199 186 188 209 206 193 189 202 211 209 207 210 206 206 206 203 197 189 181 175 173 164 158 160 162 162 165 171 151 162 160 145 139 139 124 102 101 100 108 125 132 129 133 142 142 143 146 149 152 155 157 158 155 156 157 158 160 161 162 163 159 148 135 129 124 121 122 126 133 141 150 155 161 165 165 161 170 166 162 162 165 168 169 167 171 173 172 164 152 140 132 129
190 192 191 190 190 185 172 157 146 138 132 135 148 164 176 181 181 184 186 187 184 182 181 181 181 184 187 189 188 188 189 191 186 178 173 175 177 180 186 192 206 206 209 216 223 227 227 224 224 225 225 223 221 221 224 227 222 220 217 213 209 205 201 200 196 192 185 178 175 176 178 180 191 186 185 190 191 188 189 194 194 195 196 195 195 198 204 209 215 212 205 199 194 193 195 197 193 212 219 206 198 202 199 187 200 212 218 207 191 183 182 182 146 133 138 169 199 208 205 202 192 172 155 128 109 135 159 142 119 144 127 153 181 172 194 180 200 214 221 222 225 222 219 222 228 229 230 227 225 226 228 229 226 228 229 228 221 211 203 200 173 187 159 204 194 180 186 180 195 199 202 204 208 213 214 213 214 211 206 200 195 191 188 187 173 169 167 166 163 161 168 179 170 165 155 144 136 130 122 114 91 87 96 118 135 137 138 142 140 142 145 148 152 154 155 156 155 156 157 159 160 161 162 162 160 148 135 128 123 121 123 128 134 144 153 157 160 164 164 162 166 165 163 164 166 168 169 169 171 173 172 164 152 140 132 130
190 192 192 191 191 186 173 159 145 137 131 134 148 165 177 183 183 185 187 187 185 183 183 183 184 186 188 189 188 188 189 190 183 179 176 175 174 174 179 186 194 199 208 218 225 228 225 222 223 223 223 220 218 218 220 222 215 214 211 208 204 201 198 197 195 190 183 178 178 183 190 195 205 204 204 202 198 197 206 217 221 223 225 227 229 232 236 239 223 225 226 224 213 195 175 162 169 176 181 182 187 194 196 193 197 194 193 199 209 209 192 172 155 134 113 119 152 189 207 207 202 190 165 132 113 122 140 146 109 137 144 130 157 164 195 176 183 206 222 222 222 228 228 222 219 233 238 228 224 231 233 226 228 230 230 228 223 217 212 209 197 168 175 197 180 211 159 172 177 195 206 202 202 211 216 211 216 214 209 204 200 197 195 194 180 180 177 169 155 148 156 168 178 164 154 149 139 123 115 116 111 100 99 115 132 136 132 130 142 145 148 152 155 156 156 156 155 156 157 159 160 161 161 161 160 148 134 126 122 121 124 130 136 147 157 160 159 161 163 163 162 163 165 166 166 167 170 171 171 173 171 164 152 140 133 131
191 192 192 191 191 186 173 159 142 134 128 131 146 163 177 183 182 185 187 186 185 183 183 184 184 186 188 189 189 189 191 192 185 182 179 177 173 169 174 181 182 192 206 218 225 225 222 219 221 220 218 216 215 214 215 216 214 213 210 207 203 199 197 195 191 188 184 183 186 193 201 206 207 212 217 216 212 209 213 219 220 222 225 228 231 232 234 235 237 233 228 223 217 210 201 195 168 147 135 143 157 169 184 199 180 190 197 194 187 186 192 199 180 171 144 110 101 131 176 206 197 195 167 138 127 117 117 132 118 112 173 126 115 173 183 181 168 186 208 217 217 225 232 228 220 231 234 229 228 234 233 225 228 228 226 225 225 224 216 207 216 170 188 190 183 215 166 177 162 178 192 196 198 205 209 208 211 212 214 213 210 204 197 193 185 186 182 171 157 150 154 163 166 165 170 176 174 162 152 150 151 138 131 139 150 154 151 149 145 148 152 156 158 159 157 156 155 156 157 159 160 160 160 159 160 147 133 125 121 121 125 132 138 151 161 161 158 159 163 164 158 162 167 168 167 168 170 174 172 173 171 164 152 141 134 132
191 193 192 191 190 185 171 157 138 130 123 127 142 161 175 182 182 183 185 185 183 183 183 185 184 186 188 189 189 190 193 195 192 188 186 183 177 173 176 184 192 202 216 225 226 222 218 215 218 216 213 212 211 211 211 212 210 209 205 201 197 193 189 188 184 184 185 187 192 198 204 207 204 209 215 219 222 223 223 222 224 223 222 219 216 211 205 202 204 203 202 204 209 215 220 222 191 187 169 143 135 146 157 159 200 184 168 167 178 187 188 186 204 181 161 141 104 79 105 155 192 203 180 145 125 104 104 133 132 90 153 149 94 147 166 186 166 168 192 213 211 214 226 230 230 226 225 230 235 235 231 227 228 226 223 223 230 231 218 201 211 208 172 188 201 167 204 172 164 167 179 195 203 203 205 211 210 212 214 214 211 206 200 196 189 188 185 179 175 175 177 179 189 193 188 170 148 123 97 78 105 104 109 121 133 139 141 142 142 145 149 153 155 154 153 152 154 155 158 159 160 160 158 158 159 146 132 125 121 121 126 133 140 152 162 161 158 159 162 164 158 162 167 168 168 168 171 175 172 173 171 163 151 141 136 134
192 193 192 190 189 183 169 154 135 127 120 124 140 160 175 182 181 183 184 184 183 182 184 185 187 188 189 189 189 190 193 196 192 187 182 181 178 176 180 186 195 206 219 225 224 220 218 218 214 211 208 207 208 209 209 208 208 206 203 198 194 189 186 184 186 188 191 196 200 204 207 209 213 215 215 216 221 225 223 218 224 221 216 211 204 195 186 180 157 152 146 142 147 161 179 192 212 217 217 201 170 142 135 142 149 173 197 194 170 154 165 185 193 182 172 160 134 97 74 70 151 190 201 175 139 104 99 125 145 101 106 168 113 108 158 184 176 165 187 212 207 209 223 225 235 225 219 226 233 233 228 225 225 224 221 222 230 234 220 201 205 209 186 174 200 156 190 176 178 172 179 199 210 208 209 216 216 214 211 208 206 204 204 204 198 197 192 188 188 190 186 180 179 184 179 161 145 135 122 109 83 93 109 125 137 143 146 147 139 141 144 147 148 148 147 146 154 155 158 160 160 159 157 156 157 145 132 125 123 122 127 133 142 152 160 160 158 160 162 163 161 163 165 167 168 170 172 174 173 173 171 163 151 142 137 135
193 194 192 189 187 181 166 151 134 126 119 124 140 160 176 184 183 184 185 185 184 184 186 188 192 192 192 190 188 188 191 193 188 180 175 176 178 181 186 192 197 207 217 220 216 213 215 219 210 207 204 203 206 207 207 206 204 203 200 197 193 189 187 185 192 193 196 200 204 207 209 210 214 217 218 216 218 221 217 210 211 207 201 195 189 181 172 166 172 156 129 101 89 97 121 141 175 177 195 214 205 173 153 153 145 146 158 179 191 184 169 159 172 185 184 167 151 131 89 46 81 141 190 196 170 133 108 106 144 127 94 138 139 109 147 172 171 161 183 203 197 207 220 207 225 224 217 212 216 225 224 217 215 219 219 216 221 227 220 207 196 193 210 169 196 183 157 191 187 186 190 198 206 210 212 213 217 215 212 209 206 205 204 204 204 204 200 193 191 189 181 171 175 167 156 143 128 116 112 114 105 111 117 123 128 134 138 140 146 147 148 150 151 151 151 151 153 155 158 160 160 159 157 155 155 144 132 127 124 123 127 132 143 151 156 157 158 162 163 161 166 164 163 165 168 171 173 173 173 173 171 163 151 142 137 136
194 194 192 189 186 179 164 149 134 126 119 124 140 161 177 185 184 185 186 186 185 185 187 189 196 196 194 191 188 187 188 190 188 180 174 177 184 190 196 202 212 219 224 221 212 206 207 211 208 204 201 201 204 207 206 205 198 197 195 192 189 187 185 184 192 192 194 196 199 202 204 206 195 206 215 218 221 223 218 210 200 195 187 179 172 163 152 145 180 186 187 170 138 103 77 65 105 128 146 160 192 217 192 146 157 135 125 145 176 192 190 183 171 175 182 181 158 122 97 89 37 93 156 186 185 163 128 99 133 140 113 86 144 137 129 155 150 147 170 184 179 200 212 185 211 222 216 197 198 216 220 207 205 214 216 210 211 219 219 212 176 208 197 186 208 188 165 194 187 196 198 193 196 208 211 206 212 214 216 216 213 208 202 199 199 203 203 197 194 192 186 176 173 156 146 145 134 116 118 133 158 153 143 136 137 146 155 160 156 157 157 158 159 160 161 161 153 155 158 160 160 159 156 154 153 143 132 128 125 124 127 132 144 150 154 155 158 163 163 160 169 165 162 163 168 172 173 172 173 174 171 163 151 142 138 137
192 193 192 190 188 182 167 153 133 122 116 126 146 162 174 181 184 186 189 190 189 188 188 189 188 188 189 189 189 189 189 189 183 181 178 176 176 181 189 195 208 216 218 212 205 205 208 209 201 203 204 205 204 201 198 196 190 193 195 196 193 190 188 187 186 184 193 210 218 216 218 225 223 216 218 231 232 214 190 177 168 131 125 133 126 136 152 145 149 152 140 179 161 168 133 134 104 95 111 139 156 198 188 182 170 144 158 137 129 177 194 189 205 171 153 171 188 164 108 62 61 43 95 160 205 167 167 89 111 141 142 102 112 141 144 164 149 104 144 171 184 175 188 192 149 206 221 196 186 202 205 205 193 214 203 207 211 197 215 217 205 165 209 195 195 209 162 175 203 202 199 198 203 211 214 211 212 211 209 207 205 204 204 204 200 200 200 199 195 187 176 169 165 167 162 152 150 149 133 113 125 154 183 188 171 158 163 175 158 163 166 163 156 151 151 154 156 157 158 157 156 155 156 157 152 142 131 127 125 125 129 134 152 158 161 160 160 163 164 162 164 164 165 166 168 170 172 174 175 174 170 161 150 142 139 139
191 192 191 188 187 180 165 151 133 122 116 126 145 162 175 182 185 187 189 190 189 187 188 188 188 189 189 189 190 191 191 191 191 189 185 181 179 183 189 195 202 207 208 206 207 211 213 211 203 204 205 205 203 199 196 194 191 188 182 177 174 177 183 189 200 208 220 228 226 221 222 227 220 233 236 215 175 133 99 79 87 101 78 53 58 58 67 103 121 151 152 156 133 158 154 158 149 123 129 53 85 115 176 187 191 153 155 163 152 152 163 180 170 192 193 168 172 198 169 98 72 46 62 93 174 181 165 140 109 127 162 144 115 112 143 160 152 106 127 161 179 171 167 179 147 163 191 192 171 182 199 188 189 204 192 198 206 197 208 207 200 170 201 192 189 200 169 178 196 199 200 200 204 211 214 213 214 213 211 208 206 204 203 202 202 202 201 200 196 188 178 171 182 190 184 160 140 140 148 153 164 151 138 139 151 162 164 161 159 163 168 172 172 168 163 159 161 160 158 158 159 158 157 155 153 141 128 123 121 122 128 135 149 155 159 158 158 161 162 160 164 164 165 166 168 170 172 174 174 173 169 160 149 141 138 139
189 190 190 187 185 179 163 148 133 122 116 125 144 162 176 185 186 188 190 189 188 186 186 187 189 189 190 191 192 193 194 194 195 192 187 181 178 180 186 191 206 206 204 202 205 208 206 201 212 210 207 202 196 189 182 179 176 173 169 168 171 182 196 205 214 216 218 221 226 229 225 218 212 216 196 148 102 79 70 64 91 45 55 76 57 67 81 50 54 73 103 145 160 167 158 159 133 145 150 103 68 93 83 161 185 186 175 169 157 147 157 157 134 154 181 182 174 189 189 156 91 39 40 55 129 185 169 157 104 91 147 164 118 78 130 139 147 110 106 143 168 166 139 155 147 115 151 180 154 150 177 166 180 192 180 191 200 199 201 202 198 182 191 192 184 194 181 181 188 196 203 204 206 212 216 217 217 216 213 210 207 204 201 200 204 203 202 200 197 190 182 176 170 164 153 152 166 181 179 166 140 159 180 188 182 174 171 173 158 158 161 169 176 179 175 170 166 164 161 161 162 161 157 154 153 139 126 119 118 121 128 137 149 155 159 158 158 161 162 160 163 163 164 166 168 170 173 174 173 172 168 158 148 140 138 139
189 190 190 188 186 178 162 147 132 122 116 126 144 162 177 188 187 189 190 189 186 185 185 186 189 190 191 192 193 195 196 196 198 195 190 184 181 183 188 193 205 207 205 202 201 204 202 198 209 206 201 194 186 179 173 170 165 169 174 181 190 200 212 219 215 220 219 214 218 228 229 222 225 191 139 93 74 80 91 97 119 100 93 106 106 84 83 107 59 44 50 90 143 167 166 156 157 149 133 159 120 51 96 100 158 201 191 175 162 153 166 151 130 115 150 193 182 162 171 182 141 58 46 57 75 157 190 155 112 63 97 143 129 70 108 119 130 117 99 126 154 165 120 133 144 92 117 154 145 115 138 151 156 171 166 180 184 193 190 199 195 189 177 188 179 188 184 171 178 191 203 207 208 212 217 220 220 219 216 213 209 204 201 199 203 202 201 200 198 194 188 184 179 186 188 181 173 170 169 166 136 142 152 161 164 163 160 157 167 161 156 156 160 165 167 166 167 167 166 165 163 160 158 156 150 138 125 120 119 121 129 136 152 158 161 160 160 163 164 162 162 163 164 165 168 170 173 174 173 171 167 157 146 139 138 139
189 191 191 189 187 179 162 146 130 121 117 127 144 162 178 189 188 189 189 188 185 184 185 187 190 190 191 193 194 196 197 197 202 199 195 190 188 191 198 203 197 204 208 205 202 205 209 210 195 192 186 181 176 174 174 174 174 179 188 196 204 210 217 221 219 233 239 230 222 221 220 216 175 128 80 61 58 54 54 58 101 96 97 112 124 116 110 118 119 114 78 35 54 119 165 167 174 184 130 116 145 124 47 82 124 172 185 198 186 157 165 161 148 129 143 169 169 164 171 175 187 119 62 46 36 106 191 180 136 71 64 114 141 84 86 122 116 126 107 116 146 168 120 123 129 89 90 117 143 89 95 143 122 145 150 167 161 178 173 195 190 189 164 182 171 185 177 153 167 183 198 204 205 209 214 217 221 220 218 215 211 206 202 200 201 200 199 198 199 198 195 193 200 180 157 149 155 154 135 113 141 141 143 148 154 159 161 162 175 171 163 156 151 150 152 154 164 168 170 168 163 159 158 159 147 136 126 123 122 124 129 135 152 158 161 160 160 163 164 162 161 162 163 165 167 170 173 174 173 171 166 156 146 139 139 141
